y_true,y_pred
20.0,50.341183
25.0,38.477303
65.0,68.601074
48.0,41.68574
33.0,41.18365
32.0,38.553276
26.0,27.088535
62.0,45.76122
15.0,27.992804
56.0,35.41127
32.0,41.6454
54.0,49.900387
26.0,33.77449
56.0,18.414986
55.0,54.78667
53.0,46.065525
55.0,62.96785
12.0,40.84685
51.0,47.81214
17.0,29.411488
62.0,57.790653
26.0,25.100147
33.0,49.325947
13.0,37.29799
50.0,27.121536
17.0,21.314306
44.0,47.040985
47.0,43.33325
18.0,37.816578
72.0,58.931873
18.0,31.900986
39.0,53.130127
31.0,33.02182
60.0,58.005604
16.0,49.57301
36.0,30.576729
70.0,48.931057
43.0,38.213577
48.0,33.287518
36.0,48.265377
47.0,47.0604
41.0,42.355953
45.0,30.783804
61.0,36.670067
55.0,50.255444
40.0,28.234018
22.0,28.885496
71.0,36.744576
12.0,27.082588
38.0,41.653107
80.0,45.926212
55.0,67.438736
17.0,37.453846
80.0,54.223324
40.0,35.265724
57.0,52.40038
17.0,25.825342
52.0,51.046585
19.0,38.391785
13.0,16.358545
80.0,63.417553
16.0,14.167349
46.0,42.832256
57.0,51.683826
51.0,54.723164
68.0,67.13899
38.0,52.0481
76.0,48.61039
26.0,32.55937
15.0,28.134335
16.0,45.274796
17.0,53.495163
72.0,55.289566
63.0,36.79047
12.0,25.598145
19.0,45.350307
45.0,43.206013
44.0,41.20975
57.0,59.78053
69.0,45.28131
55.0,24.367722
18.0,23.851412
51.0,49.95586
54.0,45.997425
32.0,37.4376
56.0,44.024338
14.0,15.689759
69.0,41.919247
45.0,43.27853
30.0,32.850372
46.0,50.320656
61.0,54.876305
30.0,37.946907
20.0,21.914753
63.0,64.25159
13.0,20.940601
39.0,40.677433
63.0,60.56624
65.0,52.776215
55.0,46.89933
73.0,46.491535
15.0,54.576435
52.0,41.915913
55.0,38.42533
30.0,45.322773
46.0,64.30164
44.0,42.20715
64.0,34.562477
14.0,38.965485
12.0,41.395687
36.0,38.002575
43.0,39.88537
53.0,51.358383
18.0,32.83926
57.0,53.865078
18.0,21.59351
26.0,40.69852
18.0,19.428463
42.0,51.781796
26.0,34.374695
37.0,39.798626
23.0,42.25432
18.0,15.915129
13.0,44.472607
23.0,20.73556
22.0,34.701855
72.0,55.94373
80.0,44.43314
75.0,51.017796
54.0,41.26498
55.0,48.06113
14.0,17.871414
25.0,26.55294
31.0,38.925823
38.0,44.428375
48.0,45.32123
77.0,39.405334
70.0,41.60918
76.0,41.502186
36.0,52.591328
61.0,57.84467
46.0,52.134068
40.0,45.632103
80.0,50.007904
25.0,34.035324
71.0,37.19272
26.0,46.790768
29.0,43.3439
14.0,41.96996
43.0,47.43471
31.0,48.369835
70.0,33.22477
80.0,70.87846
62.0,55.779232
41.0,40.370296
26.0,32.00079
26.0,34.301155
19.0,33.614883
62.0,63.84931
54.0,40.550022
71.0,60.696724
56.0,54.105465
80.0,45.08871
60.0,66.62784
66.0,37.03275
53.0,49.764965
24.0,46.017746
50.0,50.174175
14.0,26.537132
17.0,45.127575
61.0,49.7544
32.0,37.83352
17.0,16.380325
56.0,42.436035
58.0,26.543282
46.0,56.897366
80.0,60.605247
55.0,36.018456
15.0,44.382736
60.0,42.184807
52.0,38.303085
50.0,45.604004
46.0,56.330914
67.0,55.932903
50.0,54.143673
30.0,45.964355
80.0,63.51858
52.0,34.18414
46.0,42.527676
12.0,45.889683
55.0,42.88299
17.0,35.310966
71.0,40.933796
29.0,43.281563
58.0,58.5448
18.0,19.551716
42.0,51.571655
80.0,36.37677
78.0,46.608715
52.0,43.2943
15.0,45.77079
29.0,15.252174
12.0,22.180439
19.0,39.39164
35.0,33.96188
63.0,44.226505
18.0,42.115406
78.0,48.084103
23.0,15.842541
46.0,41.9156
44.0,44.01631
80.0,56.38084
34.0,37.496258
18.0,38.002678
18.0,22.034431
45.0,43.762
22.0,49.53364
13.0,41.82465
18.0,45.550907
32.0,41.828945
72.0,56.636227
30.0,37.10778
15.0,14.402209
18.0,26.75058
80.0,72.77586
35.0,39.130688
24.0,32.132385
67.0,27.855406
50.0,56.76045
69.0,44.574436
15.0,46.181583
16.0,32.84794
22.0,44.619755
14.0,20.685226
42.0,61.83121
32.0,40.622692
31.0,38.3571
16.0,43.496304
37.0,43.886696
14.0,24.937174
22.0,29.930101
21.0,26.362347
22.0,38.759636
43.0,47.55706
77.0,70.471886
38.0,47.24294
25.0,20.218987
35.0,49.418316
31.0,30.812479
20.0,18.59273
66.0,63.307903
51.0,59.334167
56.0,57.55106
51.0,38.69008
62.0,30.812233
37.0,47.00623
30.0,43.83559
47.0,40.991795
63.0,54.632626
27.0,35.47237
21.0,26.153027
63.0,44.82635
40.0,19.53478
24.0,49.861954
77.0,39.653976
34.0,43.548935
61.0,63.57822
63.0,51.254925
27.0,44.553738
67.0,61.478596
29.0,26.701988
26.0,38.75028
80.0,76.99991
29.0,34.748375
64.0,52.607178
14.0,30.121069
71.0,39.09707
13.0,28.445799
15.0,18.391834
16.0,26.99287
59.0,47.210167
62.0,63.69961
80.0,46.521835
56.0,43.51549
14.0,44.340405
65.0,35.219982
34.0,23.635338
27.0,43.68478
80.0,56.820812
18.0,18.23093
23.0,29.945446
46.0,44.199306
28.0,31.907494
74.0,45.76692
62.0,48.49361
65.0,60.85565
51.0,54.074524
31.0,55.25029
41.0,36.172523
16.0,29.706924
25.0,30.527672
80.0,43.317333
17.0,20.099874
54.0,40.176804
16.0,32.693653
46.0,46.597027
24.0,35.73008
38.0,39.21072
59.0,51.086613
44.0,47.378086
37.0,25.926262
73.0,67.98134
45.0,37.482742
39.0,35.412807
36.0,40.766438
55.0,58.298714
35.0,34.654774
54.0,24.588524
32.0,42.324856
58.0,42.27911
80.0,54.478413
45.0,40.708557
19.0,40.74522
80.0,50.910625
17.0,37.717697
32.0,31.614944
63.0,34.243034
51.0,53.071003
51.0,35.87095
16.0,35.055885
49.0,52.825035
20.0,31.123196
41.0,43.05925
16.0,28.937649
80.0,64.35443
23.0,40.219196
41.0,43.77736
40.0,44.625347
15.0,19.801811
22.0,31.378883
20.0,28.435215
13.0,27.01775
36.0,59.257736
36.0,35.79881
68.0,45.22218
58.0,50.18742
47.0,53.60078
12.0,25.863384
21.0,22.881527
13.0,27.40691
52.0,50.74915
67.0,63.54436
41.0,58.78413
56.0,45.51872
21.0,29.556793
72.0,31.162758
46.0,53.386818
71.0,35.678265
25.0,25.690275
13.0,33.795795
18.0,27.16492
32.0,41.24159
43.0,53.653034
39.0,40.41978
39.0,39.225037
66.0,46.198277
59.0,28.914532
52.0,33.812553
22.0,21.445791
14.0,29.719597
20.0,22.579645
72.0,59.020912
51.0,39.927334
26.0,28.36969
31.0,50.29416
32.0,49.605946
16.0,33.996677
71.0,49.68371
66.0,43.73872
50.0,43.514317
16.0,37.98135
15.0,34.54877
40.0,35.61376
41.0,29.418613
27.0,54.45996
69.0,48.630707
51.0,51.722736
22.0,52.44456
21.0,32.55054
14.0,17.06551
60.0,45.64931
36.0,43.433094
22.0,30.545113
19.0,26.25821
22.0,29.002935
32.0,50.65363
37.0,48.51481
21.0,22.198652
41.0,49.526176
25.0,40.891426
12.0,22.113792
74.0,41.80137
24.0,45.003933
44.0,44.949997
13.0,39.001625
41.0,38.29036
43.0,36.398792
54.0,60.292965
52.0,34.14311
25.0,31.460999
31.0,54.792023
13.0,42.978107
48.0,43.553608
41.0,32.81138
60.0,53.0432
66.0,47.482525
14.0,46.217342
51.0,52.43715
44.0,35.336475
44.0,40.068928
80.0,56.241726
44.0,40.193424
55.0,40.584072
36.0,51.74236
26.0,35.65694
80.0,68.30246
29.0,53.17828
75.0,49.82743
39.0,60.110382
25.0,38.24019
33.0,35.332558
16.0,26.949911
80.0,58.484974
67.0,59.770496
18.0,44.90292
25.0,35.616764
18.0,35.645565
23.0,42.769978
38.0,50.879093
30.0,37.914803
68.0,57.04666
57.0,63.06783
55.0,49.014774
43.0,40.962193
45.0,42.90393
15.0,37.730648
31.0,30.317177
16.0,46.3029
42.0,43.63088
47.0,46.032215
40.0,29.446632
47.0,39.257107
29.0,44.334488
80.0,55.043587
14.0,41.054394
53.0,47.435566
45.0,42.388775
66.0,63.926586
57.0,51.07388
80.0,67.22835
64.0,64.171005
30.0,49.70659
34.0,38.252144
41.0,54.319492
23.0,31.310104
59.0,41.26668
31.0,35.706253
61.0,45.957012
77.0,82.88406
37.0,44.920162
29.0,49.68453
73.0,45.004765
39.0,44.553127
37.0,42.238697
17.0,30.10629
33.0,45.314972
17.0,31.472157
60.0,56.978424
22.0,27.508512
43.0,45.43736
73.0,50.08119
57.0,31.769104
33.0,47.867653
30.0,29.057196
25.0,45.83734
78.0,44.951176
50.0,41.538887
37.0,52.959362
67.0,38.68566
45.0,43.757614
51.0,35.302948
19.0,33.221313
32.0,33.33593
62.0,58.838497
33.0,42.848392
39.0,51.54086
51.0,45.87786
50.0,39.44129
44.0,40.73877
67.0,67.01462
15.0,32.80931
67.0,55.506905
14.0,22.016205
25.0,24.579262
56.0,49.820007
60.0,58.301815
45.0,48.057774
58.0,34.24252
16.0,27.00267
23.0,46.60988
13.0,41.974976
16.0,34.586193
36.0,47.697514
23.0,47.39451
54.0,42.129513
14.0,19.519129
14.0,27.506264
54.0,66.11569
15.0,21.278511
74.0,32.500267
72.0,66.97678
46.0,56.78976
47.0,47.074093
15.0,24.004473
22.0,52.17886
80.0,69.87755
21.0,28.636229
45.0,54.238995
66.0,53.306885
52.0,46.035667
24.0,23.404655
51.0,63.791805
19.0,46.68983
55.0,56.04067
68.0,35.663303
42.0,56.128246
44.0,36.91996
49.0,44.16746
43.0,52.49092
26.0,36.836205
19.0,39.03324
56.0,49.70679
12.0,18.990376
64.0,57.074306
16.0,26.586702
27.0,23.961288
49.0,34.815605
16.0,37.573402
53.0,35.302265
63.0,54.447758
19.0,35.24239
59.0,54.477444
75.0,64.600586
76.0,54.300877
14.0,21.192396
41.0,31.281015
18.0,39.080833
66.0,59.29585
14.0,32.620514
14.0,16.8084
48.0,54.387943
71.0,21.153263
55.0,64.359436
59.0,65.99882
17.0,22.968103
64.0,41.456837
18.0,39.305374
16.0,45.73509
44.0,53.18681
32.0,46.181553
46.0,47.30222
69.0,27.929987
80.0,36.94061
55.0,41.628254
73.0,48.62337
63.0,39.648006
65.0,45.92559
57.0,18.833435
41.0,46.74199
15.0,31.878582
73.0,66.87242
25.0,27.600288
34.0,38.949646
48.0,48.691677
13.0,19.176388
58.0,49.600815
17.0,39.781742
16.0,18.270954
16.0,38.627014
33.0,43.249844
49.0,34.96039
20.0,40.64067
13.0,18.33823
31.0,40.310802
13.0,46.58453
21.0,21.608469
63.0,45.39641
13.0,22.407667
14.0,22.598082
24.0,33.715954
42.0,42.890293
48.0,37.846405
22.0,32.3562
14.0,41.29324
34.0,40.95896
38.0,45.58206
18.0,29.863474
73.0,68.10947
31.0,38.337273
35.0,41.526527
27.0,35.399876
50.0,23.383875
13.0,22.236715
27.0,45.929783
63.0,46.530437
45.0,41.981457
12.0,23.697998
16.0,18.888237
60.0,45.939644
15.0,25.796482
22.0,43.69898
53.0,67.53439
80.0,48.560425
68.0,49.93379
49.0,38.676796
29.0,50.11825
50.0,59.847584
62.0,43.15085
12.0,19.086761
18.0,26.326279
56.0,53.203396
20.0,35.586357
79.0,58.270863
30.0,51.40276
15.0,16.653555
12.0,20.515257
18.0,48.304523
43.0,68.012764
18.0,41.95373
80.0,54.801033
22.0,37.809383
63.0,41.15519
49.0,29.620062
12.0,17.85125
34.0,57.960308
67.0,27.116787
16.0,15.67632
32.0,33.366806
16.0,23.693241
44.0,57.98985
16.0,15.812317
13.0,29.518553
60.0,36.424828
31.0,40.754192
79.0,53.57172
38.0,48.342342
80.0,30.62939
40.0,37.3464
34.0,49.157795
57.0,53.741405
78.0,56.975147
76.0,49.029217
41.0,32.28923
44.0,37.375214
32.0,38.29433
76.0,45.68716
27.0,43.342304
65.0,48.835995
39.0,34.338367
35.0,38.756134
29.0,26.191559
80.0,68.27763
43.0,57.523464
65.0,60.571217
23.0,32.24861
19.0,14.10153
15.0,32.793373
54.0,54.345753
63.0,43.65584
28.0,47.862804
43.0,59.090595
21.0,36.598946
27.0,37.06037
77.0,69.314606
38.0,35.204285
80.0,59.23293
63.0,36.1365
35.0,35.937363
80.0,31.83163
70.0,62.467373
12.0,23.49754
55.0,53.509495
21.0,39.13376
17.0,27.804874
70.0,48.549847
52.0,45.69134
30.0,28.872528
14.0,17.58679
80.0,54.814354
46.0,49.480633
16.0,26.616425
63.0,42.88264
25.0,50.637707
32.0,53.625973
80.0,83.50021
16.0,26.162497
51.0,31.136108
60.0,63.980778
13.0,17.77097
43.0,32.209473
44.0,34.74599
79.0,65.50214
29.0,35.929634
59.0,57.850407
33.0,52.907677
12.0,17.142994
45.0,29.780846
24.0,35.83638
51.0,50.934063
16.0,24.967207
72.0,68.848495
18.0,44.48692
31.0,43.418533
35.0,24.982836
25.0,53.26466
58.0,35.54906
40.0,35.85905
34.0,42.072987
38.0,59.809628
28.0,29.451149
44.0,38.799423
58.0,32.37905
49.0,45.94919
79.0,61.39838
41.0,42.91537
43.0,50.238873
24.0,35.73915
62.0,19.459007
65.0,43.877968
17.0,25.406107
18.0,33.25839
41.0,48.358803
47.0,38.439445
63.0,55.02245
63.0,36.06463
45.0,49.414402
46.0,43.83527
20.0,36.28424
60.0,41.598415
57.0,46.49867
26.0,56.168728
64.0,48.563152
12.0,29.934465
15.0,19.401875
32.0,39.32083
14.0,28.516796
16.0,17.71257
31.0,34.070053
18.0,33.187622
33.0,33.112564
71.0,76.616806
48.0,43.13902
64.0,58.996517
28.0,32.888935
43.0,46.69736
27.0,30.904106
33.0,42.269073
18.0,32.24581
38.0,38.0037
15.0,40.754658
39.0,50.884113
54.0,59.287754
61.0,50.06356
16.0,43.301937
73.0,58.29334
44.0,44.895996
72.0,32.59565
12.0,20.266294
18.0,19.395792
15.0,26.16703
13.0,30.54086
33.0,28.824768
40.0,44.04566
36.0,38.267044
65.0,34.866768
25.0,42.294437
48.0,38.386944
71.0,51.000515
60.0,39.519882
39.0,53.95424
72.0,58.70495
39.0,49.107327
20.0,16.491611
17.0,15.909028
42.0,59.68944
46.0,44.58669
57.0,55.979992
17.0,32.557045
40.0,50.912388
72.0,50.133537
37.0,44.31178
37.0,45.492905
66.0,65.13194
18.0,27.95403
26.0,36.86791
14.0,36.5914
16.0,50.374966
18.0,23.947895
18.0,39.61333
22.0,18.990517
18.0,26.768204
74.0,34.357708
56.0,62.81286
66.0,62.602142
16.0,24.968039
30.0,41.968708
50.0,42.31722
55.0,60.238037
36.0,38.122444
23.0,25.750843
66.0,68.42659
46.0,49.08859
41.0,40.10368
63.0,37.83583
40.0,34.99273
31.0,47.343933
63.0,43.36519
23.0,38.84754
24.0,24.08294
80.0,42.454906
26.0,31.352234
61.0,46.86765
55.0,54.540546
80.0,58.87697
39.0,57.706543
80.0,37.949295
12.0,30.135002
77.0,39.758923
57.0,43.570396
17.0,27.108944
36.0,51.98891
75.0,58.995777
49.0,53.145832
75.0,52.18687
22.0,35.002953
46.0,40.910213
64.0,49.246204
43.0,43.715763
80.0,39.71678
14.0,41.455383
70.0,61.696423
49.0,39.153023
42.0,53.921757
35.0,41.68657
19.0,35.16281
45.0,50.88341
26.0,48.799732
54.0,35.606808
57.0,37.670105
19.0,39.70738
47.0,66.36392
40.0,40.27221
61.0,47.51782
19.0,48.792957
33.0,44.154263
51.0,58.85924
38.0,47.034973
17.0,39.93224
14.0,43.852818
20.0,24.67568
19.0,32.28119
47.0,32.269104
75.0,61.545887
43.0,46.195057
14.0,18.02593
59.0,44.325783
50.0,37.674904
18.0,17.51247
15.0,31.727894
39.0,54.82049
39.0,35.886917
13.0,20.295229
70.0,39.20863
20.0,23.198605
26.0,24.540407
14.0,20.550236
45.0,49.901066
53.0,31.96909
36.0,41.886242
34.0,58.120167
80.0,71.92755
24.0,34.463478
33.0,41.33385
60.0,59.349224
41.0,50.87746
38.0,43.053036
80.0,63.70872
36.0,30.71796
80.0,46.290577
27.0,36.395885
19.0,28.97498
80.0,41.35749
19.0,30.136383
18.0,42.33079
20.0,36.662006
28.0,38.259403
64.0,59.33464
19.0,36.159264
28.0,32.96115
43.0,50.434895
13.0,15.260441
44.0,50.40874
35.0,29.945343
73.0,68.67914
49.0,62.13621
72.0,64.17743
56.0,67.56491
54.0,35.06181
46.0,29.164492
68.0,33.95797
26.0,26.208849
65.0,35.57805
53.0,42.774654
73.0,56.131554
65.0,46.847534
61.0,54.204
58.0,59.11068
76.0,56.068027
35.0,41.859875
37.0,19.145512
19.0,37.04427
60.0,64.98677
28.0,36.00274
14.0,16.686516
40.0,22.627533
44.0,57.142628
38.0,38.295654
52.0,51.20026
62.0,42.57813
12.0,17.653255
25.0,35.68324
13.0,34.331093
22.0,33.889954
28.0,41.935688
59.0,61.69733
80.0,58.685276
80.0,57.93275
69.0,47.506386
60.0,47.913757
17.0,40.210266
76.0,67.0509
63.0,48.162846
59.0,24.422226
66.0,46.95485
14.0,28.506844
66.0,59.942066
34.0,52.599503
74.0,56.85767
80.0,80.36575
37.0,33.61875
18.0,40.493362
32.0,32.992954
60.0,56.050735
56.0,56.957767
24.0,39.69845
75.0,54.82318
20.0,40.7307
71.0,69.09737
46.0,63.398666
17.0,32.969624
60.0,60.03305
16.0,18.619822
19.0,36.55334
50.0,56.542187
15.0,20.803879
65.0,57.874557
41.0,45.78172
35.0,42.01701
40.0,38.00128
17.0,19.191671
67.0,54.97892
65.0,46.44957
69.0,73.004
19.0,24.199944
23.0,30.452518
20.0,51.496296
36.0,39.32019
29.0,30.130814
18.0,29.71294
20.0,29.224678
54.0,65.67317
26.0,44.950745
69.0,53.866703
50.0,50.157528
58.0,47.4583
12.0,25.815073
13.0,21.573383
38.0,37.623734
41.0,47.498272
13.0,30.629917
60.0,49.420856
33.0,36.45276
30.0,34.959747
25.0,22.945925
50.0,52.316372
66.0,67.80751
26.0,36.730137
63.0,57.474857
41.0,29.441105
16.0,29.750877
47.0,22.425924
29.0,26.555336
33.0,42.685215
30.0,43.890297
62.0,37.911102
56.0,38.7418
45.0,58.89448
58.0,46.29759
52.0,54.25918
40.0,29.259474
33.0,52.90763
13.0,13.692195
14.0,15.228176
50.0,53.194897
14.0,37.267143
73.0,54.754616
80.0,54.367023
16.0,18.970867
40.0,41.068813
52.0,49.477074
21.0,23.143261
16.0,29.592983
62.0,50.586704
18.0,37.767506
63.0,62.33148
52.0,38.78717
19.0,52.40162
45.0,54.57851
12.0,23.168354
68.0,59.942883
48.0,35.60189
71.0,46.08083
24.0,36.84293
23.0,44.42443
55.0,56.99648
31.0,30.130432
32.0,28.820309
35.0,37.16869
66.0,43.276134
36.0,32.39641
67.0,63.112503
23.0,41.56185
31.0,53.46014
40.0,55.200626
14.0,26.86307
37.0,54.6057
43.0,54.327045
80.0,64.38985
28.0,21.29721
57.0,43.94777
80.0,43.551235
51.0,63.17105
63.0,41.905285
37.0,43.95379
63.0,60.315903
47.0,56.671547
54.0,53.858803
32.0,39.97742
44.0,50.574387
26.0,32.48647
48.0,50.51778
34.0,42.64107
27.0,57.01919
70.0,65.77787
53.0,67.459564
12.0,16.974588
45.0,34.39209
76.0,59.196617
72.0,55.28123
13.0,24.142595
16.0,39.56335
37.0,40.925816
